dihedral=149.996
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z
      8          1           0        1.806132   -4.536064   -0.563150

      9          7           0        3.207411   -3.083407   -0.983720

     10          6           0        3.362976   -1.752383   -0.841954

     11          6           0        1.220548   -1.385856    0.169062

     12          7           0        0.340107   -0.544798    0.763395

     13          1           0        0.716642    0.400436    0.799822

     14          6           0        5.636974   -1.465018   -1.884113

     15          1           0        5.524159   -1.397011   -2.968802

     16          1           0        5.780328   -2.508459   -1.602292

     17          1           0        6.495991   -0.873429   -1.563680

     18          6           0       -2.723733    2.155359   -2.006715

     19          1           0       -3.034055    2.773403   -2.847852

     20          6           0       -3.411407    1.008905   -1.683024

     21          6           0       -2.930181    0.152950   -0.670939

     22          1           0       -4.284412    0.702397   -2.254676

     23          6           0       -3.707975   -1.121828   -0.472926

     24          1           0       -4.749888   -0.858229   -0.228698

     25          8           0       -3.649681   -1.828091   -1.722776

     26          1           0       -4.268691   -2.578394   -1.652947

     27          6           0       -3.163891   -1.990115    0.644738

     28          1           0       -3.518739   -3.024233    0.503696

     29          8           0       -3.631647   -1.474107    1.889124

     30          1           0       -3.169490   -2.001647    2.569113

     31          6           0       -1.656138   -2.005806    0.593276

     32          1           0       -1.347659   -2.301368   -0.417339

     33          8           0       -1.221309   -2.943178    1.567706

     34          1           0       -0.315075   -3.186543    1.260435

     35          6           0       -1.121866   -0.609414    0.924370

     36          6           0       -1.784536    0.475603    0.064896

     37          1           0       -1.354112   -0.469640    1.985003

     38          6           0       -0.278187    2.415965    0.824561

     39          6           0        0.482171    3.545161    0.388473

     40          6           0        0.154587    4.185176   -0.846793

     41          1           0        0.737527    5.048671   -1.163636

     42          6           0       -0.896345    3.740227   -1.591651

     43          1           0       -1.204712    4.274675   -2.489145

     44          6           0       -1.633230    2.572570   -1.214022

     45          6           0       -1.213622    1.783814   -0.098486

     46          6           0       -0.098280    1.991424    2.165711

     47          1           0       -0.744991    1.225350    2.577496

     48          6           0        0.830928    2.592291    3.000189

     49          1           0        0.931378    2.243524    4.025479

     50          6           0        1.639540    3.640748    2.529549

     51          1           0        2.377116    4.100259    3.183270

     52          6           0        1.434795    4.129980    1.252945

     53          1           0        2.010049    4.981338    0.891796

 ---------------------------------------------------------------------

dihedral=-100.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.402384   -0.882922   -1.177548

      2          6           0        2.420774   -0.817130   -0.223488

      3          7           0        2.912368    0.464043   -0.125646

      4          6           0        4.102570    0.372847   -0.712529

      5          1           0        4.799815    1.195414   -0.824329

      6          7           0        0.993785   -2.689976   -0.037586

      7          6           0        1.953377   -3.396148   -0.685881

      8          1           0        1.719231   -4.446560   -0.846122

      9          7           0        3.137459   -2.978897   -1.140311

     10          6           0        3.316026   -1.671487   -0.870512

     11          6           0        1.190205   -1.374634    0.194280

     12          7           0        0.326530   -0.591746    0.889455

     13          1           0        0.719778    0.337519    1.026268

     14          6           0        5.580513   -1.314804   -1.912063

     15          1           0        5.454557   -1.140623   -2.983382

     16          1           0        5.712458   -2.382435   -1.734551

     17          1           0        6.452137   -0.768401   -1.548336

     18          6           0       -2.637075    2.073195   -2.062703

     19          1           0       -2.918953    2.666020   -2.931604

     20          6           0       -3.360430    0.958310   -1.705941

     21          6           0       -2.914607    0.126631   -0.657471

     22          1           0       -4.232888    0.653639   -2.279029

     23          6           0       -3.729307   -1.119780   -0.421186

     24          1           0       -4.755746   -0.819445   -0.154462

     25          8           0       -3.725978   -1.842932   -1.662673

     26          1           0       -4.370903   -2.568296   -1.569076

     27          6           0       -3.186948   -1.995351    0.694515

     28          1           0       -3.548830   -3.026277    0.550343

     29          8           0       -3.649931   -1.481660    1.942242

     30          1           0       -3.194890   -2.016705    2.620922

     31          6           0       -1.679781   -2.017577    0.631018

     32          1           0       -1.385653   -2.291887   -0.389429

     33          8           0       -1.228582   -2.975945    1.575984

     34          1           0       -0.334112   -3.219673    1.241201

     35          6           0       -1.141136   -0.627553    0.978766

     36          6           0       -1.769597    0.447693    0.081358

     37          1           0       -1.410550   -0.474382    2.028756

     38          6           0       -0.242088    2.380477    0.802431

     39          6           0        0.556986    3.472386    0.343848

     40          6           0        0.275029    4.070860   -0.923428

     41          1           0        0.887530    4.906084   -1.259835

     42          6           0       -0.771904    3.625352   -1.674305

     43          1           0       -1.046933    4.133583   -2.597551

     44          6           0       -1.548021    2.492541   -1.269184

     45          6           0       -1.168276    1.735687   -0.118443

     46          6           0       -0.116391    2.008734    2.164966

     47          1           0       -0.799805    1.279251    2.586291

     48          6           0        0.808172    2.615491    3.000827

     49          1           0        0.869189    2.308588    4.042520

     50          6           0        1.658983    3.621033    2.510848

     51          1           0        2.391974    4.085641    3.166129

     52          6           0        1.502400    4.064838    1.210799

     53          1           0        2.110086    4.886371    0.833839

 ---------------------------------------------------------------------

dihedral=-90.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.349565   -0.764288   -1.144000

      2          6           0        2.384957   -0.772343   -0.151352

      3          7           0        2.891433    0.489976    0.057905

      4          6           0        4.070056    0.444174   -0.556478

      5          1           0        4.773667    1.267727   -0.602378

      6          7           0        0.941601   -2.642559   -0.120805

      7          6           0        1.882483   -3.291905   -0.849870

      8          1           0        1.636413   -4.320547   -1.105140

      9          7           0        3.063825   -2.842485   -1.282993

     10          6           0        3.261071   -1.569467   -0.892999

     11          6           0        1.155930   -1.356383    0.227741

     12          7           0        0.304310   -0.647815    1.017201

     13          1           0        0.707043    0.258909    1.247474

     14          6           0        5.510319   -1.133985   -1.937703

     15          1           0        5.367045   -0.858341   -2.985292

     16          1           0        5.635214   -2.214624   -1.864251

     17          1           0        6.393454   -0.631292   -1.540249

     18          6           0       -2.541127    1.980814   -2.119585

     19          1           0       -2.792264    2.546833   -3.015432

     20          6           0       -3.304225    0.903066   -1.731041

     21          6           0       -2.897709    0.097493   -0.646326

     22          1           0       -4.176548    0.602715   -2.306179

     23          6           0       -3.753365   -1.115131   -0.372830

     24          1           0       -4.761133   -0.773841   -0.084637

     25          8           0       -3.808199   -1.852018   -1.604939

     26          1           0       -4.481098   -2.547859   -1.488025

     27          6           0       -3.218125   -2.001269    0.740988

     28          1           0       -3.590034   -3.027535    0.591428

     29          8           0       -3.678193   -1.489824    1.991289

     30          1           0       -3.232282   -2.033305    2.669140

     31          6           0       -1.711557   -2.034121    0.669987

     32          1           0       -1.428341   -2.289176   -0.358083

     33          8           0       -1.251990   -3.013649    1.587789

     34          1           0       -0.361539   -3.248237    1.241534

     35          6           0       -1.165143   -0.650632    1.033581

     36          6           0       -1.753489    0.414203    0.096977

     37          1           0       -1.471892   -0.481356    2.070803

     38          6           0       -0.194850    2.331762    0.776737

     39          6           0        0.645137    3.381918    0.296682

     40          6           0        0.409703    3.936250   -1.000036

     41          1           0        1.053544    4.739833   -1.354699

     42          6           0       -0.634004    3.491950   -1.756848

     43          1           0       -0.874447    3.971997   -2.704561

     44          6           0       -1.452289    2.399137   -1.325281

     45          6           0       -1.115035    1.676583   -0.140170

     46          6           0       -0.121134    2.015381    2.156506

     47          1           0       -0.842590    1.327362    2.586365

     48          6           0        0.801291    2.626097    2.992162

     49          1           0        0.824273    2.363073    4.047366

     50          6           0        1.695889    3.584079    2.484485

     51          1           0        2.426242    4.052311    3.140162

     52          6           0        1.585974    3.980395    1.164369

     53          1           0        2.227163    4.768948    0.772508

 ---------------------------------------------------------------------

dihedral=-80.8207
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.293631   -0.628478   -1.095798

      2          6           0        2.346697   -0.722663   -0.071091

      3          7           0        2.872432    0.505240    0.261182

      4          6           0        4.038502    0.513231   -0.377674

      5          1           0        4.750844    1.330141   -0.349036

      6          7           0        0.883281   -2.573134   -0.211774

      7          6           0        1.803533   -3.150826   -1.021917

      8          1           0        1.543792   -4.145434   -1.378363

      9          7           0        2.982349   -2.667554   -1.427781

     10          6           0        3.200968   -1.445578   -0.910260

     11          6           0        1.118051   -1.331666    0.260875

     12          7           0        0.274528   -0.714437    1.137392

     13          1           0        0.682671    0.160624    1.462306

     14          6           0        5.435323   -0.922519   -1.946678

     15          1           0        5.276030   -0.535669   -2.956111

     16          1           0        5.549131   -2.005988   -1.990844

     17          1           0        6.331342   -0.473387   -1.515338

     18          6           0       -2.445329    1.877038   -2.175771

     19          1           0       -2.666797    2.414591   -3.096682

     20          6           0       -3.250429    0.842399   -1.754530

     21          6           0       -2.883119    0.065222   -0.635288

     22          1           0       -4.125189    0.549309   -2.329217

     23          6           0       -3.783019   -1.107159   -0.322557

     24          1           0       -4.767267   -0.720234   -0.011331

     25          8           0       -3.903261   -1.854438   -1.543607

     26          1           0       -4.604826   -2.516222   -1.401095

     27          6           0       -3.257831   -2.006630    0.788570

     28          1           0       -3.643884   -3.026502    0.633269

     29          8           0       -3.711935   -1.496368    2.042092

     30          1           0       -3.274083   -2.048456    2.718066

     31          6           0       -1.752359   -2.055572    0.709868

     32          1           0       -1.479344   -2.296671   -0.323742

     33          8           0       -1.291486   -3.054423    1.605249

     34          1           0       -0.397195   -3.272781    1.264839

     35          6           0       -1.192446   -0.679016    1.084731

     36          6           0       -1.737048    0.374450    0.109774

     37          1           0       -1.532958   -0.490289    2.108089

     38          6           0       -0.136159    2.268749    0.741777

     39          6           0        0.742942    3.274831    0.239718

     40          6           0        0.549859    3.782474   -1.082923

     41          1           0        1.224080    4.552233   -1.455947

     42          6           0       -0.492637    3.339480   -1.842930

     43          1           0       -0.700844    3.789133   -2.812966

     44          6           0       -1.353115    2.291116   -1.384053

     45          6           0       -1.056094    1.605215   -0.166928

     46          6           0       -0.106034    2.008447    2.134310

     47          1           0       -0.863613    1.365038    2.573115

     48          6           0        0.816728    2.623714    2.966289

     49          1           0        0.807196    2.405620    4.031973

     50          6           0        1.751796    3.532734    2.441048

     51          1           0        2.481342    4.005242    3.094620

     52          6           0        1.682138    3.880062    1.104546

     53          1           0        2.354113    4.634760    0.697533

 ---------------------------------------------------------------------

dihedral=-70.8205
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.545867   -1.001315   -0.668594

      2          6           0        2.489855   -0.843882    0.101880

      3          7           0        3.287458   -0.292702    1.079780

      4          6           0        4.509640   -0.406381    0.566639

      5          1           0        5.417967   -0.078085    1.059111

      6          7           0        0.582264   -1.590611   -1.090606

      7          6           0        1.437459   -1.987306   -2.063396

      8          1           0        0.965533   -2.448070   -2.928740

      9          7           0        2.770456   -1.874354   -2.109391

     10          6           0        3.237412   -1.288642   -0.992194

     11          6           0        1.092252   -1.022981    0.014168

     12          7           0        0.294762   -0.588158    1.028610

     13          1           0        0.771110   -0.006574    1.711296

     14          6           0        5.697045   -1.230742   -1.525898

     15          1           0        5.897068   -0.355831   -2.149276

     16          1           0        5.471935   -2.083882   -2.166499

     17          1           0        6.568625   -1.451207   -0.907495

     18          6           0       -2.735340    1.779985   -2.161864

     19          1           0       -3.044043    2.296542   -3.069524

     20          6           0       -3.444568    0.695917   -1.694364

     21          6           0       -2.963335   -0.046571   -0.596152

     22          1           0       -4.325194    0.339139   -2.223495

     23          6           0       -3.728869   -1.303906   -0.261298

     24          1           0       -4.763658   -1.023021   -0.005431

     25          8           0       -3.709401   -2.113624   -1.446927

     26          1           0       -4.342778   -2.840881   -1.303043

     27          6           0       -3.160023   -2.084150    0.915175

     28          1           0       -3.506863   -3.128781    0.850134

     29          8           0       -3.629425   -1.486428    2.122646

     30          1           0       -3.131203   -1.938946    2.830872

     31          6           0       -1.652970   -2.068017    0.857401

     32          1           0       -1.315637   -2.460219   -0.106382

     33          8           0       -1.196229   -2.874217    1.949837

     34          1           0       -0.239862   -2.695087    2.028112

     35          6           0       -1.161518   -0.633781    1.051265

     36          6           0       -1.814078    0.356547    0.091456

     37          1           0       -1.444357   -0.396931    2.083189

     38          6           0       -0.238507    2.307662    0.582414

     39          6           0        0.569557    3.328407   -0.002521

     40          6           0        0.250944    3.817811   -1.308379

     41          1           0        0.869321    4.602085   -1.742613

     42          6           0       -0.837179    3.336760   -1.975743

     43          1           0       -1.135433    3.768319   -2.930302

     44          6           0       -1.619828    2.262316   -1.443656

     45          6           0       -1.207980    1.608420   -0.242974

     46          6           0       -0.088451    2.072363    1.970958

     47          1           0       -0.804188    1.434384    2.481693

     48          6           0        0.884331    2.719254    2.716595

     49          1           0        0.964781    2.522125    3.783410

     50          6           0        1.758394    3.634534    2.101923

     51          1           0        2.532521    4.127677    2.684932

     52          6           0        1.569248    3.961837    0.772148

     53          1           0        2.190111    4.722200    0.300112

 ---------------------------------------------------------------------

dihedral=-60.8205
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.399724   -0.638430   -0.737884

      2          6           0        2.384810   -0.733858    0.144655

      3          7           0        3.167277   -0.113144    1.092626

      4          6           0        4.363780   -0.075608    0.512660

      5          1           0        5.254930    0.344745    0.965067

      6          7           0        0.504060   -1.636814   -0.978116

      7          6           0        1.342703   -1.917518   -2.004107

      8          1           0        0.876057   -2.400036   -2.860319

      9          7           0        2.653734   -1.666726   -2.110233

     10          6           0        3.116895   -1.068578   -0.999041

     11          6           0        1.011193   -1.051459    0.117043

     12          7           0        0.221612   -0.722241    1.182495

     13          1           0        0.680072   -0.099989    1.842313

     14          6           0        5.519559   -0.713015   -1.661504

     15          1           0        5.580183    0.191579   -2.271585

     16          1           0        5.360439   -1.573901   -2.311463

     17          1           0        6.444479   -0.840984   -1.096826

     18          6           0       -2.527089    1.657127   -2.238162

     19          1           0       -2.764243    2.145228   -3.182395

     20          6           0       -3.327806    0.648658   -1.748271

     21          6           0       -2.938301   -0.072581   -0.600212

     22          1           0       -4.208578    0.324691   -2.297556

     23          6           0       -3.788113   -1.271099   -0.249898

     24          1           0       -4.807046   -0.921077   -0.016261

     25          8           0       -3.802332   -2.104813   -1.419172

     26          1           0       -4.482351   -2.787577   -1.270620

     27          6           0       -3.288824   -2.063725    0.951124

     28          1           0       -3.679920   -3.092378    0.884060

     29          8           0       -3.768142   -1.434718    2.138807

     30          1           0       -3.304348   -1.896562    2.864386

     31          6           0       -1.780855   -2.113966    0.943439

     32          1           0       -1.426817   -2.532570   -0.003549

     33          8           0       -1.392083   -2.919687    2.061144

     34          1           0       -0.435641   -2.756221    2.174735

     35          6           0       -1.236102   -0.699591    1.134466

     36          6           0       -1.795438    0.292249    0.118962

     37          1           0       -1.555550   -0.424949    2.146641

     38          6           0       -0.108716    2.152244    0.578178

     39          6           0        0.808054    3.063713   -0.025499

     40          6           0        0.581645    3.500389   -1.369000

     41          1           0        1.279747    4.204881   -1.819052

     42          6           0       -0.518764    3.074148   -2.054436

     43          1           0       -0.743979    3.474759   -3.041983

     44          6           0       -1.406650    2.096683   -1.500598

     45          6           0       -1.092920    1.481481   -0.251407

     46          6           0       -0.045514    1.991895    1.983701

     47          1           0       -0.837070    1.445305    2.490212

     48          6           0        0.945432    2.600140    2.737911

     49          1           0        0.960872    2.465024    3.817251

     50          6           0        1.924255    3.395417    2.114082

     51          1           0        2.711892    3.856082    2.705598

     52          6           0        1.824792    3.655480    0.759745

     53          1           0        2.529997    4.330898    0.276848

 ---------------------------------------------------------------------

dihedral=-50.8205
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.223699   -0.316968   -0.804740

      2          6           0        2.286455   -0.665036    0.183427

      3          7           0        3.065533   -0.032177    1.125381

      4          6           0        4.213225    0.159937    0.481757

      5          1           0        5.088497    0.634284    0.911418

      6          7           0        0.424419   -1.647225   -0.900434

      7          6           0        1.221732   -1.793687   -1.984955

      8          1           0        0.750127   -2.266751   -2.843626

      9          7           0        2.497903   -1.417667   -2.143992

     10          6           0        2.974011   -0.854706   -1.021468

     11          6           0        0.941647   -1.081747    0.199182

     12          7           0        0.168933   -0.857346    1.311583

     13          1           0        0.621569   -0.226126    1.968634

     14          6           0        5.284105   -0.219537   -1.793548

     15          1           0        5.164470    0.680439   -2.401748

     16          1           0        5.229938   -1.097116   -2.438496

     17          1           0        6.247595   -0.194891   -1.282034

     18          6           0       -2.294910    1.503648   -2.316427

     19          1           0       -2.460037    1.952077   -3.295087

     20          6           0       -3.181712    0.578942   -1.809185

     21          6           0       -2.885739   -0.105084   -0.611102

     22          1           0       -4.057848    0.281576   -2.380119

     23          6           0       -3.820738   -1.233182   -0.241345

     24          1           0       -4.816971   -0.809688   -0.032492

     25          8           0       -3.875782   -2.095308   -1.388865

     26          1           0       -4.603474   -2.725195   -1.233146

     27          6           0       -3.393501   -2.027000    0.987717

     28          1           0       -3.830451   -3.037172    0.925254

     29          8           0       -3.877094   -1.356305    2.150788

     30          1           0       -3.452101   -1.823520    2.896493

     31          6           0       -1.889812   -2.145233    1.027672

     32          1           0       -1.525134   -2.594605    0.098117

     33          8           0       -1.567840   -2.945123    2.169273

     34          1           0       -0.608407   -2.814565    2.303975

     35          6           0       -1.286741   -0.753943    1.209792

     36          6           0       -1.753397    0.227737    0.139544

     37          1           0       -1.628233   -0.435792    2.201829

     38          6           0        0.027443    2.001341    0.577558

     39          6           0        1.029297    2.816417   -0.029426

     40          6           0        0.894277    3.184511   -1.405296

     41          1           0        1.657653    3.814598   -1.859976

     42          6           0       -0.200841    2.790857   -2.118950

     43          1           0       -0.353577    3.146395   -3.137190

     44          6           0       -1.178914    1.910957   -1.554030

     45          6           0       -0.961121    1.349080   -0.260486

     46          6           0        0.016222    1.913489    1.990574

     47          1           0       -0.830064    1.441277    2.483862

     48          6           0        1.002041    2.511566    2.759706

     49          1           0        0.958475    2.437849    3.844249

     50          6           0        2.053456    3.214780    2.144255

     51          1           0        2.834102    3.668923    2.750142

     52          6           0        2.038432    3.397081    0.773589

     53          1           0        2.804182    4.003934    0.291392

 ---------------------------------------------------------------------

dihedral=-40.8206
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        4.037108   -0.055537   -0.874522

      2          6           0        2.211273   -0.656206    0.201243

      3          7           0        3.003044   -0.045117    1.145317

      4          6           0        4.081636    0.301511    0.449591

      5          1           0        4.946365    0.806704    0.865368

      6          7           0        0.353525   -1.671721   -0.855819

      7          6           0        1.087818   -1.678753   -1.992344

      8          1           0        0.602327   -2.130357   -2.854766

      9          7           0        2.316881   -1.182632   -2.195757

     10          6           0        2.823885   -0.680241   -1.059850

     11          6           0        0.891528   -1.137799    0.248976

     12          7           0        0.140998   -1.005368    1.399888

     13          1           0        0.605629   -0.384225    2.060863

     14          6           0        5.009982    0.224006   -1.916581

     15          1           0        4.719315    1.111126   -2.484662

     16          1           0        5.053449   -0.633129   -2.589504

     17          1           0        5.986240    0.382643   -1.455858

     18          6           0       -2.047217    1.327491   -2.394166

     19          1           0       -2.140986    1.726586   -3.403179

     20          6           0       -3.007942    0.483608   -1.880801

     21          6           0       -2.805643   -0.146988   -0.634641

     22          1           0       -3.872756    0.202227   -2.476314

     23          6           0       -3.822925   -1.194579   -0.244960

     24          1           0       -4.792898   -0.697397   -0.078904

     25          8           0       -3.909873   -2.098530   -1.357596

     26          1           0       -4.681696   -2.671492   -1.194961

     27          6           0       -3.477234   -1.962604    1.025778

     28          1           0       -3.967230   -2.949214    0.986600

     29          8           0       -3.956001   -1.222654    2.148530

     30          1           0       -3.580413   -1.683831    2.923822

     31          6           0       -1.984471   -2.156431    1.114747

     32          1           0       -1.617255   -2.649525    0.207394

     33          8           0       -1.732957   -2.937675    2.285245

     34          1           0       -0.767774   -2.865885    2.426080

     35          6           0       -1.309024   -0.795281    1.272356

     36          6           0       -1.688771    0.162515    0.147953

     37          1           0       -1.646293   -0.425333    2.246865

     38          6           0        0.152512    1.873651    0.586475

     39          6           0        1.210474    2.627345   -0.007049

     40          6           0        1.164074    2.920707   -1.405905

     41          1           0        1.973331    3.498801   -1.850851

     42          6           0        0.095683    2.523898   -2.158065

     43          1           0        0.012999    2.824580   -3.201797

     44          6           0       -0.950255    1.723295   -1.598393

     45          6           0       -0.823998    1.224247   -0.267439

     46          6           0        0.082544    1.835637    1.999798

     47          1           0       -0.795532    1.405144    2.474180

     48          6           0        1.044747    2.447747    2.788026

     49          1           0        0.952474    2.416342    3.871601

     50          6           0        2.134261    3.109476    2.194651

     51          1           0        2.891284    3.580628    2.817495

     52          6           0        2.189495    3.228206    0.817900

     53          1           0        2.989263    3.799384    0.346939

 ---------------------------------------------------------------------

dihedral=-30.8208
                          Input orientation:                          

 ---------------------------------------------------------------------

 Center     Atomic      Atomic             Coordinates (Angstroms)

 Number     Number       Type             X           Y           Z

 ---------------------------------------------------------------------

      1          7           0        3.907031    0.102771   -0.916662

      2          6           0        2.168280   -0.670005    0.193696

      3          7           0        2.973186   -0.086612    1.143200

      4          6           0        3.998124    0.364661    0.427036

      5          1           0        4.856564    0.882735    0.839983

      6          7           0        0.316756   -1.701316   -0.856249

      7          6           0        0.999099   -1.602098   -2.019184

      8          1           0        0.504354   -2.032153   -2.887323

      9          7           0        2.189565   -1.022710   -2.238983

     10          6           0        2.720845   -0.572960   -1.093710

     11          6           0        0.867222   -1.192647    0.254544

     12          7           0        0.131321   -1.152331    1.429632

     13          1           0        0.617937   -0.563542    2.107500

     14          6           0        4.810664    0.509890   -1.978223

     15          1           0        4.390178    1.354556   -2.529280

     16          1           0        4.954110   -0.327751   -2.662137

     17          1           0        5.766729    0.793982   -1.535795

     18          6           0       -1.870312    1.188860   -2.447608

     19          1           0       -1.917942    1.552464   -3.473143

     20          6           0       -2.872999    0.393902   -1.937000

     21          6           0       -2.734490   -0.191239   -0.660404

     22          1           0       -3.726990    0.116766   -2.549899

     23          6           0       -3.811889   -1.169480   -0.253895

     24          1           0       -4.759211   -0.617119   -0.139030

     25          8           0       -3.915336   -2.120477   -1.324681

     26          1           0       -4.717941   -2.647731   -1.156508

     27          6           0       -3.534739   -1.889340    1.060361

     28          1           0       -4.074823   -2.850197    1.058788

     29          8           0       -3.994499   -1.069711    2.135012

     30          1           0       -3.666641   -1.513485    2.941211

     31          6           0       -2.056578   -2.150532    1.184992

     32          1           0       -1.699116   -2.687907    0.297686

     33          8           0       -1.859237   -2.907691    2.380230

     34          1           0       -0.889601   -2.909493    2.509203

     35          6           0       -1.307481   -0.823157    1.308398

     36          6           0       -1.628347    0.104055    0.141766

     37          1           0       -1.614246   -0.406718    2.272484

     38          6           0        0.235409    1.791019    0.592982

     39          6           0        1.311380    2.533002    0.013994

     40          6           0        1.315454    2.786941   -1.392453

     41          1           0        2.139077    3.355934   -1.823273

     42          6           0        0.277173    2.364467   -2.172606

     43          1           0        0.234958    2.631101   -3.227954

     44          6           0       -0.795733    1.592911   -1.625267

     45          6           0       -0.725065    1.134989   -0.275050

     46          6           0        0.141049    1.766145    2.005255

     47          1           0       -0.743888    1.342424    2.469996

     48          6           0        1.082115    2.395127    2.805719

     49          1           0        0.967286    2.373763    3.887392

     50          6           0        2.177479    3.060779    2.229154

     51          1           0        2.914497    3.549852    2.862173

     52          6           0        2.264027    3.157198    0.852355

     53          1           0        3.070237    3.727111    0.390574

 ---------------------------------------------------------------------

